ID,Datum,Uhrzeit,Etage,Parkplatznummer,Einparkrichtung,Farbe,Land,Kennzeichen,Marke,Autotyp,Elektroauto,Steht schief,Steht auf zwei Parkplätzen,Seitenspiegel eingeklappt,Notizen
72,2023-11-28,15:55,4,31,forward,white,D,M,Smart,Cityflitzer,false,false,false,false,
73,2023-11-28,15:55,4,30,backward,white,D,HAL,VW,Van,false,false,false,true,
74,2023-11-28,15:55,4,29,backward,grey,D,B,Opel,Kleinwagen,false,false,false,false,
75,2023-11-28,15:55,4,28,backward,grey,D,B,Skoda,SUV,false,false,false,true,
76,2023-11-28,15:55,4,1,backward,silver,D,B,Toyota,Van,false,false,false,true,
77,2023-11-28,15:55,4,3,backward,white,D,OHV,VW,SUV,false,false,true,true,
78,2023-11-28,15:55,4,4,backward,white,PL,,Audi,Limo,false,false,true,false,
79,2023-11-28,15:55,4,27,backward,grey,D,B,Mercedes,Kombi,false,false,false,false,
80,2023-11-28,15:55,4,26,forward,black,D,B,Smart,Cityflitzer,false,false,false,false,
81,2023-11-28,15:55,4,25,backward,black,D,B,BMW,SUV,false,false,false,false,
82,2023-11-28,15:55,4,8,backward,black,D,B,VW,SUV,false,false,false,true,
83,2023-11-28,15:55,4,24,forward,red,D,EE,Skoda,Kleinwagen,false,false,false,false,
84,2023-11-28,15:55,4,33,backward,silver,D,HVL,Mitsubishi,SUV,false,true,true,false,
85,2023-11-28,15:55,4,21,backward,grey,D,B,Dacia,SUV,false,true,true,false,
86,2023-11-28,15:55,4,19,backward,black,D,B,Mercedes,SUV,false,false,false,true,
87,2023-11-28,15:55,4,18,backward,black,D,SDL,Audi,SUV,false,true,false,true,
88,2023-11-28,15:55,4,16,forward,silver,D,MZ,Audi,Kleinwagen,false,false,false,false,
89,2023-11-28,15:55,4,15,forward,grey,D,MS,Opel,Kleinwagen,false,true,false,false,
90,2023-11-28,15:55,4,13,forward,blue,D,B,VW,Kleinwagen,false,false,false,true,
91,2023-11-28,15:55,4,12,forward,black,D,B,Audi,SUV,false,false,false,true,
92,2023-11-28,15:55,4,10,backward,red,D,B,Mitsubishi,Kleinwagen,false,false,false,false,
93,2023-11-28,16:10,5,5,backward,white,UA,,Kia,SUV,false,false,true,false,
94,2023-11-28,16:10,5,6,backward,red,D,OHV,Toyota,Kleinwagen,false,false,false,true,
95,2023-11-28,16:10,5,7,backward,silver,D,B,Audi,Kombi,false,false,false,false,
96,2023-11-28,16:10,5,8,backward,black,D,B,Mercedes,Kleinwagen,false,true,false,false,
97,2023-11-28,16:10,5,10,forward,black,D,B,Tesla,Limo,true,true,false,false,
98,2023-11-28,16:10,5,11,forward,grey,D,LWL,Mercedes,Kombi,false,false,true,true,
99,2023-11-28,16:10,5,13,forward,grey,D,B,Skoda,SUV,false,false,false,true,
100,2023-11-28,16:10,5,28,backward,black,D,B,Nissan,Kleinwagen,false,true,false,false,
101,2023-11-28,16:10,5,37,forward,red,D,B,Nissan,Kleinwagen,false,false,false,true,
102,2023-11-28,16:10,5,36,forward,black,D,B,BMW,Kleinwagen,false,false,false,false,
103,2023-11-28,16:10,5,35,backward,black,D,B,Audi,Limo,false,false,false,false,
104,2023-11-28,16:10,5,18,backward,grey,D,B,Hyundai,Kleinwagen,false,false,false,true,
105,2023-11-28,16:10,5,19,backward,white,D,B,VW,Van,false,false,false,false,
106,2023-11-28,16:10,5,20,forward,silver,D,B,VW,Kleinwagen,false,false,false,false,
107,2023-11-28,16:10,5,32,backward,black,D,B,VW,Kleinwagen,false,false,false,false,
108,2023-11-28,16:10,5,31,backward,black,D,B,Renault,Cityflitzer,false,false,false,false,
109,2023-11-28,16:10,5,24,forward,black,D,B,Mercedes,Limo,false,false,true,false,
110,2023-11-28,16:10,5,26,forward,grey,D,B,Fiat,Cityflitzer,false,false,false,false,
111,2023-11-28,16:15,6,27,backward,silver,D,OHV,Mercedes,Limo,false,false,false,false,
112,2023-11-28,16:15,6,29,forward,grey,D,B,Mini,Kombi,false,true,true,false,
113,2023-11-28,16:15,6,30,forward,silver,D,B,Opel,Kleinwagen,false,false,false,false,
114,2023-11-28,16:15,6,33,backward,silver,D,B,VW,Kleinwagen,false,false,true,false,
115,2023-11-28,16:15,6,34,backward,grey,D,B,Mercedes,Kombi,false,false,false,false,
116,2023-11-28,16:15,6,36,backward,white,D,B,Mercedes,Cityflitzer,false,false,true,true,
117,2023-11-28,16:15,6,37,backward,black,D,B,Suzuki,Kleinwagen,false,false,true,false,
118,2023-11-28,16:30,7,27,backward,silver,D,B,Seat,Kleinwagen,false,false,false,false,
119,2023-11-28,16:30,7,22,forward,white,D,B,Audi,SUV,false,false,false,true,
120,2023-11-28,16:30,7,31,forward,grey,D,B,VW,Kleinwagen,false,true,true,false,
121,2023-11-28,16:30,7,18,backward,black,D,B,Renault,Kleinwagen,false,false,true,false,
122,2023-11-28,16:30,7,38,backward,white,D,B,Mercedes,SUV,false,false,false,true,
123,2023-12-02,15:25,5,,forward,grey,D,B,Fiat,Kleinwagen,false,false,false,false,
124,2023-12-02,15:25,5,20,forward,silver,D,B,VW,Kleinwagen,false,true,false,false,
125,2023-12-02,15:25,5,31,backward,black,D,B,Renault,Kleinwagen,false,false,false,true,
126,2023-12-02,15:25,5,32,backward,black,D,B,VW,Kleinwagen,false,false,false,false,
127,2023-12-02,15:25,5,35,backward,blue,SK,,Skoda,Kombi,false,false,false,true,
128,2023-12-02,15:25,5,37,forward,black,D,B,VW,Kleinwagen,false,false,false,false,
129,2023-12-02,15:30,6,37,forward,silver,D,B,Mitsubishi,SUV,false,true,true,true,
130,2023-12-02,15:30,6,25,backward,white,D,B,VW,Van,false,false,true,true,
131,2023-12-02,15:35,7,12,forward,grey,D,LÖ,Audi,Limo,false,false,false,true,
132,2023-12-02,15:35,7,34,forward,blue,D,OHV,Peugeot,SUV,false,true,false,true,
133,2023-12-02,15:35,7,32,forward,grey,D,B,VW,Kleinwagen,false,true,false,false,
134,2023-12-02,15:35,9,15,backward,black,D,B,Jaguar,Limo,false,false,false,false,
135,2023-12-02,15:35,9,36,forward,grey,D,B,Opel,Kleinwagen,false,false,false,false,
136,2023-12-05,16:25,2,7,forward,silver,D,B,Audi,Limo,false,false,false,false,
137,2023-12-05,16:25,2,1,backward,silver,D,B,Seat,Kleinwagen,false,false,false,false,
138,2023-12-05,16:25,2,2,forward,red,D,UM,Skoda,Kleinwagen,false,false,false,false,
139,2023-12-05,16:25,2,3,backward,white,D,B,Kia,SUV,false,true,true,true,
140,2023-12-05,16:25,2,4,forward,black,D,B,Land Rover,SUV,false,false,true,true,
141,2023-12-05,16:25,2,27,backward,red,D,WI,Kia,Kleinwagen,false,false,true,false,
142,2023-12-05,16:25,2,26,backward,green,D,B,Smart,Cityflitzer,false,false,true,false,
143,2023-12-05,16:25,2,6,forward,black,D,LDS,VW,Kleinwagen,false,false,false,false,
144,2023-12-05,16:25,2,8,backward,silver,D,B,Honda,Kleinwagen,false,false,false,false,
145,2023-12-05,16:25,2,24,forward,blue,D,B,Opel,Kleinwagen,false,false,false,false,
146,2023-12-05,16:25,2,22,backward,grey,SK,,VW,Kombi,false,false,true,false,
147,2023-12-05,16:25,2,21,backward,blue,D,B,Seat,Kleinwagen,false,false,false,false,
148,2023-12-05,16:25,2,19,backward,white,D,B,Dacia,Kombi,false,false,false,false,
149,2023-12-05,16:25,2,18,backward,black,D,PI,BMW,SUV,false,false,false,true,
150,2023-12-05,16:25,2,16,forward,black,D,R,Mercedes,Kombi,false,false,false,true,
151,2023-12-05,16:25,2,15,backward,silver,D,UM,Ford,Kombi,false,false,false,false,
152,2023-12-05,16:25,2,14,forward,white,D,PCH,Mercedes,SUV,false,false,false,true,
153,2023-12-05,16:25,2,12,backward,black,D,B,Audi,Limo,false,false,false,true,
154,2023-12-05,16:25,2,10,backward,silver,D,B,VW,Kombi,false,false,false,false,
155,2023-12-05,16:40,3,1,backward,black,D,KÜN,Mercedes,Transporter,false,false,false,true,
156,2023-12-05,16:40,3,5,backward,black,D,M,VW,SUV,false,false,true,true,
157,2023-12-05,16:40,3,7,backward,grey,D,B,Opel,Kleinwagen,false,false,false,false,
158,2023-12-05,16:40,3,9,backward,grey,SK,,VW,Van,false,false,true,false,
159,2023-12-05,16:40,3,11,forward,white,D,B,BMW,Kleinwagen,false,false,false,false,
160,2023-12-05,16:40,3,12,forward,grey,D,EW,Volvo,SUV,false,false,true,true,
161,2023-12-05,16:40,3,15,forward,silver,D,B,BMW,Kleinwagen,false,false,false,false,
162,2023-12-05,16:40,3,17,backward,blue,D,B,Skoda,Kombi,false,false,false,true,
163,2023-12-05,16:40,3,8,backward,grey,D,BAR,Skoda,SUV,true,false,true,false,
164,2023-12-05,16:40,3,6,backward,grey,D,B,Ford,SUV,true,false,true,true,
165,2023-12-05,16:40,3,5,forward,white,D,B,Opel,Kombi,false,false,false,false,
166,2023-12-05,16:40,3,4,forward,red,D,B,Peugeot,Kleinwagen,false,false,false,false,
167,2023-12-05,16:40,3,3,backward,black,D,B,BMW,Limo,false,false,false,false,
168,2023-12-05,16:40,3,18,forward,silver,PL,,Fiat,SUV,false,false,false,true,
169,2023-12-05,16:40,3,20,backward,blue,D,UM,VW,Kleinwagen,false,false,false,false,
170,2023-12-05,16:40,3,21,backward,white,D,B,Seat,Cityflitzer,false,false,false,false,
171,2023-12-05,16:40,3,22,backward,white,D,HAL,VW,Transporter,false,false,false,false,
172,2023-12-05,16:40,3,2,forward,green,D,UM,Opel,Van,false,false,false,false,
173,2023-12-05,16:40,3,24,forward,silver,D,WZ,Audi,Kleinwagen,false,false,false,true,
174,2023-12-05,16:40,3,25,backward,white,PL,,Seat,Limo,false,false,false,true,
175,2023-12-05,16:40,3,26,backward,red,D,BAR,Seat,Kleinwagen,false,false,false,true,
176,2023-12-05,16:40,3,27,backward,white,D,B,Mercedes,SUV,false,false,false,false,
177,2023-12-05,16:55,4,34,forward,silver,D,B,VW,Kleinwagen,false,false,true,false,
178,2023-12-05,16:55,4,33,backward,black,D,B,Mercedes,Limo,false,false,false,false,
179,2023-12-05,16:55,4,31,backward,white,D,HAL,Mercedes,Transporter,false,false,false,false,
180,2023-12-05,16:55,4,28,backward,silver,D,HAL,Mercedes,Transporter,false,false,false,false,
181,2023-12-05,16:55,4,1,backward,silver,D,B,Toyota,Van,false,false,false,true,
182,2023-12-05,16:55,4,2,backward,silver,D,B,Mercedes,SUV,false,false,false,true,
183,2023-12-05,16:55,4,27,forward,silver,D,OHV,Mercedes,Limo,false,false,false,false,
184,2023-12-05,16:55,4,25,backward,white,D,B,VW,Transporter,false,false,false,false,
185,2023-12-05,16:55,4,33,backward,white,D,OHV,VW,SUV,false,true,true,true,
186,2023-12-05,16:55,4,5,backward,black,D,B,VW,SUV,false,false,true,true,
187,2023-12-05,16:55,4,23,backward,red,D,B,Nissan,Kleinwagen,false,false,false,true,
188,2023-12-05,16:55,4,22,backward,white,D,M,Ford,Transporter,false,false,false,false,
189,2023-12-05,16:55,4,6,backward,white,D,B,Mercedes,SUV,false,false,true,true,
190,2023-12-05,16:55,4,8,forward,black,D,B,Toyota,Kleinwagen,false,true,true,false,
191,2023-12-05,16:55,4,21,backward,black,D,PM,VW,SUV,false,false,false,false,
192,2023-12-05,16:55,4,20,forward,grey,D,B,Mercedes,Van,false,false,true,false,
193,2023-12-05,16:55,4,18,forward,blue,D,B,BMW,Kleinwagen,false,false,false,false,
194,2023-12-05,16:55,4,16,backward,gold,D,B,Mercedes,SUV,false,false,false,false,
195,2023-12-05,16:55,4,13,forward,blue,D,B,VW,Kleinwagen,false,false,false,true,
196,2023-12-05,16:55,4,12,forward,black,D,B,Audi,SUV,false,false,false,true,
197,2023-12-05,17:10,5,9,backward,white,D,H,VW,Kleinwagen,false,false,false,false,
198,2023-12-05,17:10,5,10,backward,grey,D,B,Hyundai,Kleinwagen,false,false,false,false,
199,2023-12-05,17:10,5,12,forward,black,D,B,VW,Kleinwagen,false,false,true,true,
200,2023-12-05,17:10,5,13,forward,white,D,HH,VW,SUV,false,false,false,false,
201,2023-12-05,17:10,5,38,backward,grey,D,MS,Land Rover,SUV,false,false,false,true,
202,2023-12-05,17:10,5,37,backward,black,D,TF,Dacia,Kombi,false,false,false,false,
203,2023-12-05,17:10,5,36,backward,red,D,B,Mitsubishi,Kleinwagen,false,false,false,false,
204,2023-12-05,17:10,5,15,backward,grey,D,P,Audi,Limo,false,false,false,true,
205,2023-12-05,17:10,5,17,backward,blue,D,B,VW,Kleinwagen,false,false,false,false,
206,2023-12-05,17:10,5,17,backward,blue,D,B,VW,Kleinwagen,false,true,false,false,
207,2023-12-05,17:10,5,18,backward,grey,D,B,Ford,Kombi,false,false,false,true,
208,2023-12-05,17:10,5,25,forward,black,D,B,Smart,Cityflitzer,false,false,false,false,
209,2023-12-05,17:10,5,26,forward,grey,D,B,Fiat,Cityflitzer,false,false,false,false,
210,2023-12-05,17:10,5,31,backward,black,D,B,Seat,Kleinwagen,false,false,false,false,
211,2023-12-02,15:25,4,1,backward,silver,D,B,Toyota,Kombi,false,false,false,false,
212,2023-12-02,15:25,4,3,backward,black,D,B,Mercedes,Kombi,false,false,false,false,
213,2023-12-02,15:25,4,4,forward,gold,D,P,VW,Kleinwagen,false,false,true,false,
214,2023-12-02,15:25,4,6,backward,silver,D,FF,Pegeaut,Kleinwagen,false,false,false,false,
215,2023-12-02,15:25,4,8,backward,silver,PL,,Audi,Limo,false,false,false,false,
216,2023-12-02,15:25,4,13,forward,blue,D,B,VW,Kleinwagen,false,false,false,true,
217,2023-12-02,15:25,4,16,forward,silver,D,BN,BMW,Limo,true,false,true,false,
218,2023-12-02,15:25,4,18,backward,silver,D,B,Kia,SUV,true,false,true,false,
219,2023-12-02,15:25,4,22,backward,white,D,B,Dacia,Kombi,false,false,false,false,
220,2023-12-02,15:25,4,25,backward,black,D,D,Mercedes,Limo,false,false,false,true,
221,2023-12-02,15:25,4,27,backward,white,D,FW,Kia,Kombi,false,false,false,false,
222,2023-12-02,15:25,4,28,backward,black,D,SWA,Audi,Kleinwagen,false,false,true,false,
223,2023-12-02,15:25,4,30,forward,black,D,B,Mercedes,SUV,true,false,false,true,
224,2023-12-02,15:25,4,31,forward,blue,D,L,BMW,SUV,false,true,false,false,
225,2023-12-02,15:25,4,33,backward,black,D,B,Mercedes,Limo,false,false,true,false,
226,2023-12-02,15:25,4,35,forward,silver,D,B,VW,Kleinwagen,false,false,false,false,
227,2023-12-02,15:25,4,37,backward,silver,PL,,Mitsubishi,SUV,false,false,false,true,
228,2023-12-02,15:25,4,38,backward,silver,D,FF,Citroën,Kombi,false,false,true,false,
229,2023-12-02,15:45,3,1,forward,white,D,Z,Seat,Kleinwagen,false,false,false,true,
230,2023-12-02,15:45,3,2,backward,grey,D,SRB,VW,Kombi,false,false,false,true,
231,2023-12-02,15:45,3,3,backward,blue,D,B,VW,Kleinwagen,false,false,true,false,
232,2023-12-02,15:45,3,5,forward,black,D,MR,VW,Kombi,false,false,false,true,
233,2023-12-02,15:45,3,6,forward,black,D,GT,Mazda,Kleinwagen,false,true,true,false,
234,2023-12-02,15:45,3,8,backward,silver,D,WB,VW,SUV,false,false,true,true,
235,2023-12-02,15:45,3,9,forward,silver,D,B,VW,Kleinwagen,false,true,false,true,
236,2023-12-02,15:45,3,11,forward,black,D,WI,Tesla,Kleinwagen,false,true,false,true,
237,2023-12-02,15:45,3,12,backward,black,D,ZI,Mercedes,Limo,false,false,false,true,
238,2023-12-02,15:45,3,13,forward,silver,D,GR,Opel,Kleinwagen,false,true,false,false,
239,2023-12-02,15:45,3,14,forward,blue,D,B,Opel,Kleinwagen,false,false,false,false,
240,2023-12-02,15:45,3,15,forward,black,D,MD,VW,Kombi,false,true,false,false,
241,2023-12-02,15:45,3,17,backward,white,D,B,VW,Kombi,false,false,false,false,
242,2023-12-02,15:45,3,18,backward,yellow,D,B,Peugeot,Kleinwagen,false,false,false,true,
243,2023-12-02,15:45,3,19,backward,white,D,OH,Toyota,SUV,false,true,false,false,
244,2023-12-02,15:45,3,21,forward,black,D,M,Skoda,Kombi,false,false,false,true,
245,2023-12-02,15:45,3,22,forward,beige,D,B,Toyota,Limo,false,false,false,true,Taxi
246,2023-12-02,15:45,3,23,forward,black,D,SWA,Opel,Kleinwagen,false,false,false,false,
247,2023-12-02,15:45,3,24,backward,blue,D,ERZ,Hyundai,Kleinwagen,false,false,false,false,
248,2023-12-02,15:45,3,25,backward,green,PL,,Audi,Limo,false,false,false,false,
249,2023-12-02,15:45,3,26,backward,red,D,B,VW,Kleinwagen,false,false,false,true,
250,2023-12-02,16:00,2,2,backward,red,D,B,Mercedes,Limo,false,false,false,true,
251,2023-12-02,16:00,2,3,forward,silver,DK,,Toyota,Kleinwagen,false,false,true,false,
252,2023-12-02,16:00,2,5,forward,black,D,L,BMW,Kombi,false,false,false,false,
253,2023-12-02,16:00,2,6,backward,silver,D,B,Mercedes,Limo,false,false,true,true,
254,2023-12-02,16:00,2,8,backward,black,D,LG,Audi,Kombi,false,false,true,true,
255,2023-12-02,16:00,2,14,forward,white,D,FR,Skoda,Kombi,false,false,true,true,
256,2023-12-02,16:00,2,16,backward,blue,D,F,Audi,Limo,false,true,false,true,
257,2023-12-02,16:00,2,18,backward,blue,D,EU,Nissan,SUV,false,false,true,true,
258,2023-12-02,16:00,2,20,backward,black,D,BK,Audi,Kombi,false,false,true,true,
259,2023-12-02,16:00,2,21,forward,red,D,P,Mercedes,Kombi,false,false,false,false,
260,2023-12-02,16:00,2,22,backward,white,UA,,BMW,SUV,false,true,true,false,
261,2023-12-02,16:00,2,24,backward,silver,D,BAR,Audi,Kleinwagen,false,true,true,false,
262,2023-12-02,16:00,2,25,backward,black,D,L,Renault,Kleinwagen,false,true,false,false,
263,2023-12-02,16:00,2,28,backward,black,D,B,Nissan,Kleinwagen,false,false,false,false,
264,2023-12-02,16:00,2,29,forward,blue,D,B,Suzuki,Kleinwagen,false,true,false,false,
265,2023-11-27,16:20,6,3,forward,silver,D,B,VW,Kombi,false,true,false,false,
266,2023-11-27,16:20,6,6,forward,silver,D,B,Mercedes,Kombi,false,false,true,false,
267,2023-11-27,16:20,6,20,forward,black,D,MKK,BMW,Kombi,false,true,true,false,
268,2023-11-27,16:20,6,24,forward,silver,D,DD,Audi,Kombi,false,false,false,false,
269,2023-11-27,16:20,6,25,backward,white,D,B,VW,Transporter,false,true,true,false,
270,2023-11-27,16:20,6,27,forward,black,D,B,VW,Kleinwagen,false,false,false,false,
271,2023-11-27,16:20,6,29,backward,grey,D,BAR,Dacia,Kombi,false,false,true,false,
272,2023-11-27,16:20,6,30,backward,black,D,B,Volvo,SUV,false,true,false,false,
273,2023-11-27,16:20,6,31,backward,grey,D,TF,Opel,Kleinwagen,false,false,false,false,
274,2023-11-27,16:20,6,37,backward,white,D,B,Mercedes,Kombi,false,false,false,false,
275,2023-11-27,16:20,6,38,backward,white,D,B,VW,Kombi,false,false,false,false,Seitenspiegel eingeklappt
276,2023-12-14,10:50,4,33,backward,black,D,B,Mercedes,Limo,false,false,false,false,
277,2023-12-14,10:50,4,34,backward,black,D,B,BMW,Limo,false,false,true,true,
278,2023-12-14,10:50,4,35,backward,blue,D,B,Mercedes,SUV,false,false,true,true,
279,2023-12-14,10:50,4,37,forward,white,D,M,Audi,SUV,true,false,false,true,
280,2023-12-14,10:50,4,39,backward,red,D,B,Mitsubishi,Kleinwagen,false,false,false,false,
281,2023-12-14,10:50,4,31,backward,black,D,B,Dacia,Van,false,false,false,false,
282,2023-12-14,10:50,4,30,forward,grey,D,B,Audi,Kleinwagen,false,false,false,true,
283,2023-12-14,10:50,4,29,backward,grey,D,B,Skoda,Kleinwagen,false,true,false,false,
284,2023-12-14,10:50,4,28,backward,white,D,B,VW,Kleinwagen,false,false,false,true,
285,2023-12-14,10:50,4,1,backward,silver,D,B,Toyota,Van,false,false,false,true,
286,2023-12-14,10:50,4,3,backward,black,D,B,Volvo,SUV,false,false,false,false,
287,2023-12-14,10:50,4,5,forward,black,D,HH,BMW,Limo,false,false,false,true,
288,2023-12-14,10:50,4,27,backward,black,D,B,Mercedes,Limo,false,false,false,false,
289,2023-12-14,10:50,4,26,backward,black,D,WB,Ford,SUV,false,false,false,true,
290,2023-12-14,10:50,4,25,backward,silver,D,B,VW,Kombi,false,false,false,false,
291,2023-12-14,10:50,4,6,backward,black,D,B,VW,SUV,false,false,true,true,
292,2023-12-14,10:50,4,8,forward,black,D,B,Audi,SUV,false,false,false,true,
293,2023-12-14,10:50,4,24,backward,blue,D,B,Ford,Kleinwagen,false,false,true,false,
294,2023-12-14,10:50,4,22,backward,grey,D,OL,Mazda,Kleinwagen,false,false,false,false,
295,2023-12-14,10:50,4,21,forward,blue,D,S,Skoda,Kleinwagen,false,false,true,false,
296,2023-12-14,10:50,4,19,backward,black,D,B,Mercedes,SUV,true,false,true,true,
297,2023-12-14,10:50,4,18,backward,white,D,B,Mercedes,SUV,false,false,true,true,
